Trial,Target,0,1,2,3,4,5,6
75,0,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/224-129790-0030.flac,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_03.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_02.wav,NONE,NONE,NONE
76,0,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/3094-136458-0049.flac,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/sirens_01.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_04.wav,NONE,NONE
77,0,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/4770-25951-0016.flac,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_01.wav,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/sirens_04.wav,NONE
78,0,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/224-129790-0030.flac,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_01.wav,NONE,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_03.wav
79,0,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/6160-44912-0007.flac,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_01.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/sirens_01.wav,NONE,NONE
80,0,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/1224-121064-0008.flac,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/jack_hammer_02.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/jack_hammer_01.wav,NONE
81,0,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/4770-25951-0016.flac,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_01.wav,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_04.wav
82,0,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/4770-25951-0016.flac,NONE,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/sirens_03.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/jack_hammer_03.wav,NONE
83,0,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/224-129790-0030.flac,NONE,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_03.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/jack_hammer_04.wav
84,0,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/3094-136458-0049.flac,NONE,NONE,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/jack_hammer_02.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_02.wav
85,0,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/3094-136458-0049.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_02.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/sirens_01.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_03.wav,NONE,NONE,NONE
86,0,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/6160-44912-0007.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/jack_hammer_03.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_01.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_02.wav,NONE,NONE
87,0,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/1224-121064-0008.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_04.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_01.wav,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_03.wav,NONE
88,0,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/224-129790-0030.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_01.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_04.wav,NONE,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_03.wav
89,0,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/3094-136458-0049.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/jack_hammer_01.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/jack_hammer_02.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/sirens_02.wav,NONE,NONE
90,0,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/3094-136458-0049.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_04.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_02.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_03.wav,NONE
91,0,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/3094-136458-0049.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/sirens_04.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/jack_hammer_01.wav,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/jack_hammer_04.wav
92,0,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/3094-136458-0049.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_02.wav,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_02.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/sirens_02.wav,NONE
93,0,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/6160-44912-0007.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_02.wav,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/jack_hammer_02.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/jack_hammer_03.wav
94,0,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/6160-44912-0007.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_01.wav,NONE,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/sirens_04.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_03.wav
95,0,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/6160-44912-0007.flac,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/sirens_03.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_04.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/jack_hammer_04.wav,NONE,NONE
96,0,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/6160-44912-0007.flac,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/sirens_02.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/jack_hammer_01.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_03.wav,NONE
97,0,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/6160-44912-0007.flac,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_04.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/sirens_01.wav,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/jack_hammer_03.wav
98,0,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/224-129790-0030.flac,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_03.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_03.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/sirens_01.wav,NONE
99,0,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/1224-121064-0008.flac,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_01.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/jack_hammer_01.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/sirens_02.wav
100,0,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/4770-25951-0016.flac,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_02.wav,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_01.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_02.wav
101,0,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/4770-25951-0016.flac,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_02.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_01.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/jack_hammer_03.wav,NONE
102,0,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/3094-136458-0049.flac,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/sirens_03.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/jack_hammer_01.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_03.wav
103,0,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/1224-121064-0008.flac,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_03.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_04.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_01.wav
104,0,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/224-129790-0030.flac,NONE,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/sirens_01.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_03.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_02.wav
105,0,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/1224-121064-0008.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/jack_hammer_01.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_04.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/jack_hammer_04.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_02.wav,NONE,NONE
106,0,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/3094-136458-0049.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_02.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/sirens_01.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_01.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/sirens_02.wav,NONE
107,0,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/6160-44912-0007.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/jack_hammer_04.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_01.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_04.wav,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_02.wav
108,0,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/3094-136458-0049.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_04.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_01.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_02.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/sirens_01.wav,NONE
109,0,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/4770-25951-0016.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_03.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_04.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_03.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/jack_hammer_04.wav
110,0,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/224-129790-0030.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_01.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_04.wav,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/sirens_01.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/jack_hammer_02.wav
111,0,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/224-129790-0030.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/sirens_04.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_04.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/sirens_03.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_02.wav,NONE
112,0,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/1224-121064-0008.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_03.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_02.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_02.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/jack_hammer_01.wav
113,0,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/1224-121064-0008.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_03.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_04.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_03.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/jack_hammer_01.wav
114,0,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/224-129790-0030.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/jack_hammer_03.wav,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_04.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_01.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_04.wav
115,0,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/1224-121064-0008.flac,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_04.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_02.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_02.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_01.wav,NONE
116,0,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/1224-121064-0008.flac,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_03.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_02.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_02.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/street_music_04.wav
117,0,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/3094-136458-0049.flac,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/sirens_02.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_01.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/children_playing_03.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/urban_samples/dog_bark_03.wav
