Trial,Target,0,1,2,3,4,5,6
478,3,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/1224-121064-0008.flac,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
479,3,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/3094-136458-0049.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE
480,3,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/224-129790-0030.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
481,3,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/4770-25951-0016.flac,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
482,3,NONE,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/224-129790-0030.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
483,3,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/224-129790-0030.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,NONE
484,3,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/224-129790-0030.flac,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE
485,3,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/224-129790-0030.flac,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
486,3,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/1224-121064-0008.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE
487,3,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/1224-121064-0008.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
488,3,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/224-129790-0030.flac,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
489,3,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/3094-136458-0049.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE
490,3,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/3094-136458-0049.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
491,3,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/224-129790-0030.flac,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
492,3,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/4770-25951-0016.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
493,3,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/1224-121064-0008.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE
494,3,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/6160-44912-0007.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
495,3,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/4770-25951-0016.flac,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
496,3,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/1224-121064-0008.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
497,3,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/6160-44912-0007.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
498,3,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/3094-136458-0049.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE
499,3,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/3094-136458-0049.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
500,3,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/1224-121064-0008.flac,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
501,3,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/1224-121064-0008.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
502,3,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/6160-44912-0007.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
503,3,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/3094-136458-0049.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
504,3,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/4770-25951-0016.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
505,4,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/2823-160953-0025.flac,NONE,NONE
506,4,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/3869-700-0023.flac,NONE,NONE
507,4,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/2823-160953-0025.flac,NONE,NONE
508,4,NONE,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/81-121543-0009.flac,NONE,NONE
509,4,NONE,NONE,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/2823-160953-0025.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE
510,4,NONE,NONE,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/81-121543-0009.flac,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
511,4,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/816-53638-0002.flac,NONE,NONE
512,4,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/81-121543-0009.flac,NONE,NONE
513,4,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/81-121543-0009.flac,NONE,NONE
514,4,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/5448-19209-0015.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE
515,4,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/2823-160953-0025.flac,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
516,4,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/2823-160953-0025.flac,NONE,NONE
517,4,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/5448-19209-0015.flac,NONE,NONE
518,4,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/2823-160953-0025.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE
519,4,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/816-53638-0002.flac,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
520,4,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/3869-700-0023.flac,NONE,NONE
521,4,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/2823-160953-0025.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE
